Name,Phone,Email,
Sun's Uniform 新的校服,2718 1313,info@sunsuniform,
精工手錶維修中心,2736 0235,[email],
永利汽車維修中心,2395 9368,,
KS Mascot Costume & Props,2715 8082,[email] ,
天泰良友清潔用品有限公司,+852 2323 1784,[email],
合發汽車服務有限公司,,,
珠江汽车维修厂有限公司,,,
張成記玩具有限公司,+852 2320 8436,,
彩虹龍心茶餐廳,,,
"PSG Technology Co.,Ltd",+852 2540 2043,,
吳記車仔麺,,,
鵬福百貨,,,
Tsun Lei Christian Church, 3618-8479,[email],
志寶汽車服務中心,,,
eHobby Asia Company Limited,31651541,,
I AUTO HK LTD,2311 8102,[email],
金利茶餐廳,2617 8518,,
法正工程有限公司,,,
Ching Ngai Trading Company,,,
Promat (HK) Limited,2661 2392 ,[email],
A-CARS WORKSHOP汽車維修及美容中心,6687 2727,[email],
SOURCE EC 禮品公司 CARTALS,+852 2713 3484,[email],
蘋果迷你倉 - 新蒲崗 (太子分店),,,
Jaguar Design,[phone],"[email], ",
Backline Store," [phone]
",,
JUST CLIMB Climbing Gym (Kowloon- 新蒲崗),+852 3561 7868,,
國際城市教會,+852 2736 2968,,
毅信鑽探工程有限公司,2329 0268,[email],
香港人人書局有限公司,+852 2338 6103,,
LOVE DA Cafe,,,
Marksman Laser Marking Service,+852 9643 3622,,
速爾物流,,,
Yishion,+852 3115 0808,[email] ,
國際城市教會,2736 2968,[email],
ACE TECHNICAL EVENTS LIMITED,3595 2648,[email],
justclimb,6771 9368,,
ColorCashmere,+852 2243 3318,,
"Team Building Asia
",+852 2805 2624,https://teambuildingasia.business.site/,
博美雅推广有限公司,+852 2387 2291,,
"康怡药业有限公司
",,,
耶和華見證人王國聚會所,,,
南華電化發展有限公司,+852 2351 4381,,
HANKON,,,
建衡科技有限公司,+852 2390 8600,[email],
聯誼工程有限公司,+852 2767 1000,,
通城鐘錶有限公司,+852 2736 0235,,
中國基督教播道會啟福堂,+852 2780 8811,,
文理書院(九龍),+852 2323 1741,,
工聯會業餘進修 新蒲崗KP中心,+852 2321 4209,,
天興大押,,,
J & V 古靈精怪味坊,+852 2523 8389,,
彩詩髮型美容,,,
大財利蔴雀耍樂,,,
天欣珠寶金行,,,
長春藥行,,,
香港考試及評核局 國際及專業考試部,,,
榮泰大藥房,,,
DeliFans,+852 2322 2933,,
明興膠袋公司,+852 2323 9303,[email],
DeliFans,2322 2933,[email],http://www.delifans.com.hk/
捷高汽車服務有限公司,+852 2793 0818,,
Autobahn88,+852 2151 1019,,
Charles Studio,+852 2264 8673,[email],
多寶集運,+852 2416 6266,,
香記咖啡集團有限公司,+852 3769 2345,[email],
永亮商標印刷有限公司,+852 2323 2620,,
Outward Xpert Production,+852 3567 0997,,
劍業製衣廠有限公司,+852 2326 5102,,
首邦木业,,,
志宝汽车服务中心,,,
Design Edge East Company Limited,,,
New Gallery on Old Bailey,2234.9889,[email],
galleryflorist,+852 2354 9038,[email],
寶鋒汽車維修有限公司,+852 2324 3882,,
新珊瑚文具公司,,,
Winthrop Jazz Studio,,,
亨达利洋行,+852 2349 6966,http://www.hitex.hk/,
依儷,,,
Sun Vigor Company,+852 8102 4288,http://www.sunvigor.com.hk/,
樂文文具公司,+852 9809 6797,,
金協國際汽車材料 Golden Power International Auto Supply,+852 2635 1686,,
里程汽車服務,,,
誠力達,8102 4288,,
Daniel Tam Photography,+852 8102 8989,[email],
德宝汽车维修,+852 2328 9222,,
藝森國際有限公司,+852 2785 8289,,
ALOG Trading,+852 3996 8999,[email],
萬利達(香港)實業有限公司,+852 2785 6138,,
名氣通香港1號數據中心,+852 2963 3541,,
恆益物業管理有限公司,+852 2545 5109,[email],
新豪華汽車工程有限公司,,,
安達工業大廈,,,
Katat Limited,+852 2329 3288,,
易达会计服务有限公司,3693 4590,[email],
永發印務有限公司,2529 5652,[email],
MYBY Shopping Mall,+852 3595 3476/96636971,,
"
Multi-Tech (HK) Industrial Co. Ltd.",2785 6138,[email],
